34,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
