4,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
4,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
3,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,fNUIv1N2Hfs1c+evHJky+PtKI9g=
3,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
3,-1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
3,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,FTK1M1xu85cUPrCGSoglV3Bbpe4=
3,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,MlxPftLjxtGJSRRIjvF4S4yiAIg=
2,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
2,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,FRlwfAJldfYDiXSUr0CtXblIxJw=
2,-2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,MlxPftLjxtGJSRRIjvF4S4yiAIg=
2,-1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,FTK1M1xu85cUPrCGSoglV3Bbpe4=
2,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
2,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,yOyOXrlehTj1zjMuej+514A7yek=
1,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,FRlwfAJldfYDiXSUr0CtXblIxJw=
1,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
1,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
1,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
1,-1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,SH3aUh2e19zNAFDNnM/cn2sEoCM=
1,-2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
0,-10,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
0,-8,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
0,-7,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
0,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
0,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,SQzULsjkUWtnzKP75tTXkCf32X8=
0,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,XPaA78LRTOkVL7nkn3CAizFhHvM=
0,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,XPaA78LRTOkVL7nkn3CAizFhHvM=
0,-2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,XPaA78LRTOkVL7nkn3CAizFhHvM=
0,-1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Gmyqv0T2ssBxx5HcPO2WNUbdw3w=
