-2,7,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-2,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-2,5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-2,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,eT99LDAIm3xoyQQh5cF/x6Zp2mI=
-2,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,BooZ5TQ2eh9Dvy0qRHpTKHSffKM=
-2,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-2,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,h8R/OzBWn1qtFD1fOfllhIc82sA=
-1,7,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-1,6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-1,5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-1,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-1,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-1,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-1,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-1,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
