-3,7,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-2,8,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-3,8,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-3,10,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-2,7,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,L0GoSy/dCsMXDVPnSWDtWHPuZMY=
-4,14,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-4,12,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,13,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,11,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-1,8,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,+m3nwAbPavGo91CZMmiePksyBQQ=
-1,7,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,L0GoSy/dCsMXDVPnSWDtWHPuZMY=
-1,10,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,+m3nwAbPavGo91CZMmiePksyBQQ=
-1,5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fH5rTy/C1swDYsAGIccxvFNWLr0=
-1,6,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,L0GoSy/dCsMXDVPnSWDtWHPuZMY=
-1,4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fH5rTy/C1swDYsAGIccxvFNWLr0=
-3,15,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-1,15,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-2,15,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-1,3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JlMKR5CgceBi2DCOT3BHGBjpZuo=
-4,15,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-4,5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-1,2,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JlMKR5CgceBi2DCOT3BHGBjpZuo=
-1,12,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,12,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,13,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,0,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Hsz1z/MBnE1SuV+PMFIBFbvnaa8=
-1,14,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-4,8,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-1,1,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fRmFfx4ZkvNDcpp7mgUUwC0IUt4=
-2,11,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-4,6,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-4,4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-6,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-6,8,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-1,11,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-5,8,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-3,13,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,7,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-4,3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,9HbRYtQOKNSIBgWJYeDI8B3hLoo=
-1,0,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fRmFfx4ZkvNDcpp7mgUUwC0IUt4=
-2,13,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,12,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-3,14,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-2,14,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-3,11,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-4,2,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,9HbRYtQOKNSIBgWJYeDI8B3hLoo=
-6,0,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-6,1,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-2,0,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fRmFfx4ZkvNDcpp7mgUUwC0IUt4=
-5,1,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-5,0,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-4,1,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Hsz1z/MBnE1SuV+PMFIBFbvnaa8=
-4,0,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Hsz1z/MBnE1SuV+PMFIBFbvnaa8=
